Date,Open,High,Low,Close,Adj Close,Volume
2014-10-08,39.150002,39.730000,38.599998,39.639999,29.280357,2645400
2014-10-09,39.560001,39.860001,38.099998,38.299999,28.290564,2375600
2014-10-10,38.209999,39.470001,38.189999,38.310001,28.297953,3107800
2014-10-13,38.130001,38.389999,37.099998,37.200001,27.478035,2457800
2014-10-14,37.290001,37.549999,36.869999,37.200001,27.478035,3018800
2014-10-15,36.459999,38.810001,35.820000,38.459999,28.408749,3705700
2014-10-16,37.779999,40.160000,37.540001,39.230000,28.977510,3861900
2014-10-17,39.650002,40.360001,39.400002,39.860001,29.442862,4078600
2014-10-20,39.700001,41.009998,39.520000,40.660000,30.033796,3004500
2014-10-21,40.840000,41.180000,40.520000,40.709999,30.070730,2467100
2014-10-22,40.810001,41.169998,40.560001,40.599998,29.989470,1655300
2014-10-23,40.849998,41.650002,40.740002,41.259998,30.476994,1419700
2014-10-24,41.320000,42.389999,41.060001,42.029999,31.045757,1898200
2014-10-27,42.000000,42.450001,41.570000,41.810001,30.883251,2074300
2014-10-28,41.189999,41.290001,39.310001,41.029999,30.307091,4116200
2014-10-29,41.029999,41.830002,40.820000,41.529999,30.676422,1518100
2014-10-30,41.380001,42.349998,41.380001,42.080002,31.082684,1483700
2014-10-31,42.540001,43.889999,42.529999,42.759998,31.584974,2996300
2014-11-03,42.759998,43.139999,42.380001,42.709999,31.548037,1508400
2014-11-04,42.529999,42.810001,42.119999,42.730000,31.562813,1477400
2014-11-05,43.520000,43.849998,42.709999,43.040001,31.791798,1385000
2014-11-06,43.049999,44.840000,43.049999,44.730000,33.040119,3184900
2014-11-07,44.669998,44.779999,43.639999,43.689999,32.271927,2354100
2014-11-10,43.680000,44.009998,42.380001,42.740002,31.570202,3847900
2014-11-11,42.869999,43.209999,42.360001,42.500000,31.392920,1797500
2014-11-12,42.509998,43.689999,42.509998,43.410000,32.065105,2285800
2014-11-13,44.150002,44.700001,43.900002,44.459999,32.840687,3045100
2014-11-14,43.549999,44.490002,42.900002,44.400002,32.796371,2790300
2014-11-17,44.360001,44.700001,43.799999,44.099998,32.574768,2020700
2014-11-18,44.099998,44.400002,43.540001,44.020000,32.515686,2006100
2014-11-19,44.380001,44.459999,43.330002,43.610001,32.212826,3782100
2014-11-20,44.169998,44.700001,43.270000,43.869999,32.404884,5961500
2014-11-21,39.410000,39.950001,37.110001,37.860001,28.177519,18761100
2014-11-24,37.730000,38.230000,36.880001,37.759998,28.103081,7868200
2014-11-25,38.110001,38.270000,37.049999,37.400002,27.835157,5171800
2014-11-26,37.509998,37.709999,37.070000,37.200001,27.686300,2570000
2014-11-28,37.209999,37.980000,37.209999,37.810001,28.140295,1920400
2014-12-01,37.619999,37.669998,35.630001,35.830002,26.666668,6784300
2014-12-02,36.000000,36.750000,35.299999,35.540001,26.450838,3673100
2014-12-03,35.459999,36.709999,35.150002,36.610001,27.247190,4531800
2014-12-04,36.619999,37.139999,36.139999,37.070000,27.589540,3148900
2014-12-05,37.029999,37.480000,36.580002,37.419998,27.850035,2817300
2014-12-08,37.099998,37.099998,34.770000,35.189999,26.190342,4520700
2014-12-09,34.619999,35.650002,34.000000,35.570000,26.473166,5112100
2014-12-10,34.740002,34.919998,33.320000,33.330002,24.806036,5343500
2014-12-11,33.650002,34.990002,33.529999,33.910000,25.237701,5028000
2014-12-12,33.709999,34.000000,32.259998,32.299999,24.039450,5911900
2014-12-15,32.610001,33.520000,32.009998,32.930000,24.508331,4490600
2014-12-16,32.590000,33.549999,31.809999,31.920000,23.756634,4421400
2014-12-17,32.110001,32.730000,31.900000,32.689999,24.329712,3610600
2014-12-18,33.250000,33.650002,32.400002,33.099998,24.634853,3397200
2014-12-19,33.470001,34.500000,32.930000,34.500000,25.676813,4583300
2014-12-22,36.480000,36.599998,33.840000,34.119999,25.393999,5196200
2014-12-23,34.290001,35.119999,34.119999,34.630001,25.773565,3803100
2014-12-24,34.860001,34.860001,33.220001,33.389999,24.850687,2749600
2014-12-26,33.580002,34.049999,33.189999,33.650002,25.044195,3849400
2014-12-29,33.529999,33.820000,32.900002,33.650002,25.044195,2399900
2014-12-30,33.450001,34.349998,33.200001,33.830002,25.178167,2134100
2014-12-31,34.230000,34.410000,33.709999,33.799999,25.155836,1614800
2015-01-02,34.060001,34.160000,33.250000,33.799999,25.155836,1612700
2015-01-05,33.520000,34.880001,33.330002,34.720001,25.840551,4934900
2015-01-06,35.169998,36.029999,33.520000,33.689999,25.073961,4885100
2015-01-07,34.290001,34.680000,32.980000,33.299999,24.783703,2558300
2015-01-08,33.599998,34.169998,33.320000,33.689999,25.073961,4547400
2015-01-09,33.590000,33.709999,32.090000,32.270000,24.017122,4074900
2015-01-12,32.549999,33.840000,31.690001,33.770000,25.133509,3620500
2015-01-13,34.200001,35.099998,32.700001,32.770000,24.389254,2932300
2015-01-14,37.200001,37.349998,35.840000,36.209999,26.949488,7436600
2015-01-15,36.029999,36.750000,34.220001,34.459999,25.647041,5139200
2015-01-16,35.689999,36.410000,34.919998,36.349998,27.053684,4256800
2015-01-20,36.330002,36.750000,35.209999,36.070000,26.845295,4536600
2015-01-21,35.669998,37.099998,35.470001,36.840000,27.418369,2965600
2015-01-22,37.240002,37.240002,36.150002,37.119999,27.626753,2155300
2015-01-23,36.950001,37.500000,36.430000,37.400002,27.835157,1800500
2015-01-26,37.389999,38.459999,37.270000,38.160000,28.400784,2426500
2015-01-27,38.139999,39.000000,37.590000,38.279999,28.490097,2007000
2015-01-28,38.500000,39.299999,37.439999,37.610001,27.991447,2752300
2015-01-29,37.820000,37.820000,35.470001,36.270000,26.994141,3390600
2015-01-30,35.840000,36.099998,35.060001,35.250000,26.235006,3034800
2015-02-02,35.110001,36.930000,34.520000,36.830002,27.410929,2426300
2015-02-03,36.790001,37.919998,36.389999,37.500000,27.909580,1461600
2015-02-04,37.169998,37.419998,35.660000,36.630001,27.262081,2038100
2015-02-05,36.740002,37.279999,36.259998,36.700001,27.314175,1363100
2015-02-06,36.959999,37.389999,36.439999,36.759998,27.358829,1482300
2015-02-09,36.540001,37.580002,36.520000,37.180000,27.671415,1556500
2015-02-10,37.189999,38.130001,37.009998,38.040001,28.311478,2434400
2015-02-11,38.080002,38.189999,37.259998,37.520000,27.924463,1479800
2015-02-12,37.599998,37.770000,37.000000,37.250000,27.723515,1230900
2015-02-13,37.040001,37.900002,36.869999,37.349998,27.797937,1664700
2015-02-17,37.349998,38.209999,36.799999,37.360001,27.805384,1355100
2015-02-18,36.990002,37.549999,36.599998,37.500000,27.909580,1049900
2015-02-19,37.689999,37.689999,37.049999,37.529999,27.931902,774000
2015-02-20,37.660000,38.040001,37.410000,37.490002,27.902136,1295900
2015-02-23,37.939999,37.990002,37.009998,37.349998,27.797937,1150400
2015-02-24,37.660000,37.790001,36.910000,37.139999,27.641647,751800
2015-02-25,37.349998,37.820000,36.919998,37.279999,27.745842,1018500
2015-02-26,37.250000,37.480000,36.830002,37.029999,27.559776,1139800
2015-02-27,37.110001,37.720001,36.689999,36.970001,27.515123,1462700
2015-03-02,36.970001,38.900002,36.970001,38.669998,28.780354,2397500
2015-03-03,38.959999,39.250000,38.540001,38.680000,28.787804,1177400
2015-03-04,39.180000,40.450001,38.720001,40.029999,29.792547,2094800
2015-03-05,39.980000,40.560001,39.529999,40.000000,29.770218,1214300
2015-03-06,39.820000,40.580002,39.820000,40.160000,29.889305,1185500
2015-03-09,40.119999,41.470001,39.810001,40.830002,30.387951,1538100
2015-03-10,40.529999,41.160000,40.110001,40.650002,30.253990,1493100
2015-03-11,41.299999,42.669998,39.119999,39.480000,29.383204,1909100
2015-03-12,39.950001,40.209999,39.060001,39.680000,29.532059,1132900
2015-03-13,40.240002,40.889999,39.959999,40.700001,30.568533,1791600
2015-03-16,40.730000,41.279999,40.650002,41.090000,30.861450,1055300
2015-03-17,41.160000,41.299999,40.509998,40.910000,30.726257,877000
2015-03-18,40.759998,41.349998,40.160000,41.119999,30.883978,1115800
2015-03-19,41.080002,41.169998,40.610001,40.790001,30.636126,897100
2015-03-20,40.849998,41.189999,40.529999,40.919998,30.733767,2407300
2015-03-23,41.070000,41.730000,40.750000,41.340000,31.049215,1753400
2015-03-24,41.279999,41.529999,40.900002,40.910000,30.726257,2578000
2015-03-25,40.910000,41.209999,39.799999,39.810001,29.900082,2071300
2015-03-26,39.490002,39.799999,38.580002,38.790001,29.133991,4853500
2015-03-27,37.669998,38.790001,37.139999,38.360001,28.811028,5495800
2015-03-30,38.400002,38.500000,37.509998,37.689999,28.307816,2990100
2015-03-31,37.380001,38.549999,37.220001,37.959999,28.510607,2114700
2015-04-01,37.860001,38.500000,37.330002,37.779999,28.375410,2464900
2015-04-02,38.060001,38.810001,37.880001,38.200001,28.690855,1172600
2015-04-06,38.000000,38.389999,37.680000,38.369999,28.818537,1483900
2015-04-07,38.369999,38.500000,37.919998,37.980000,28.525623,1332100
2015-04-08,37.799999,38.779999,37.740002,38.709999,29.073900,1649200
2015-04-09,38.759998,40.000000,38.349998,39.990002,30.035278,1911600
2015-04-10,40.180000,40.410000,39.560001,40.400002,30.343212,1269000
2015-04-13,40.400002,40.799999,39.459999,40.419998,30.358238,1843900
2015-04-14,40.250000,40.520000,39.680000,40.400002,30.343212,1497600
2015-04-15,40.580002,40.959999,39.959999,40.889999,30.711231,2297100
2015-04-16,40.939999,41.299999,40.680000,40.939999,30.748795,1457200
2015-04-17,40.709999,40.750000,39.459999,39.660000,29.787422,1562100
2015-04-20,39.790001,40.439999,39.759998,40.320000,30.283121,1309600
2015-04-21,40.439999,40.490002,39.730000,40.080002,30.102875,1377000
2015-04-22,40.000000,40.360001,39.599998,40.240002,30.223040,976100
2015-04-23,40.250000,40.540001,40.049999,40.320000,30.283121,866600
2015-04-24,40.299999,40.770000,40.139999,40.709999,30.576046,871800
2015-04-27,40.730000,41.009998,40.250000,40.279999,30.253084,1048800
2015-04-28,40.180000,40.470001,39.560001,40.389999,30.335703,947800
2015-04-29,40.070000,40.540001,39.160000,39.330002,29.539568,1246300
2015-04-30,39.230000,39.330002,38.419998,38.540001,28.946220,1135700
2015-05-01,38.630001,39.189999,38.459999,39.169998,29.419392,769800
2015-05-04,39.310001,40.160000,39.099998,40.119999,30.132919,878000
2015-05-05,39.930000,40.290001,39.740002,40.020000,30.057808,1096900
2015-05-06,39.900002,39.900002,38.750000,39.130001,29.389357,1451900
2015-05-07,39.139999,39.619999,38.470001,39.509998,29.674759,1705100
2015-05-08,39.840000,40.500000,39.720001,40.189999,30.185482,1055500
2015-05-11,40.090000,40.490002,39.740002,39.759998,29.862522,1018900
2015-05-12,39.500000,39.820000,39.020000,39.049999,29.329264,1333600
2015-05-13,39.070000,39.380001,38.520000,39.200001,29.441936,1569800
2015-05-14,39.380001,39.400002,38.750000,39.169998,29.419392,747200
2015-05-15,39.169998,40.090000,39.099998,40.060001,30.087845,1386700
2015-05-18,40.099998,40.310001,39.700001,40.240002,30.223040,1159700
2015-05-19,40.380001,40.430000,40.029999,40.310001,30.275618,1001900
2015-05-20,40.200001,40.330002,39.680000,40.139999,30.147930,1006500
2015-05-21,40.430000,40.919998,40.250000,40.770000,30.621103,1287000
2015-05-22,40.759998,40.980000,40.380001,40.799999,30.643639,1139100
2015-05-26,40.689999,40.980000,39.849998,40.180000,30.177969,1237100
2015-05-27,40.549999,40.619999,39.400002,39.470001,29.644720,1799700
2015-05-28,39.570000,41.320000,39.509998,40.919998,30.733767,3858200
2015-05-29,43.980000,44.490002,43.119999,43.410000,32.603935,8682800
2015-06-01,43.740002,44.099998,42.410000,43.470001,32.648994,3292800
2015-06-02,43.389999,44.419998,42.770000,43.970001,33.024529,2307500
2015-06-03,43.990002,44.310001,43.599998,43.720001,32.836761,1990300
2015-06-04,44.150002,44.459999,43.869999,44.020000,33.062088,1868000
2015-06-05,44.099998,44.250000,43.590000,44.139999,33.152210,1492500
2015-06-08,44.020000,44.279999,43.020000,43.049999,32.599422,1477000
2015-06-09,43.119999,43.450001,42.889999,42.900002,32.485840,1284200
2015-06-10,43.150002,43.480000,42.700001,42.849998,32.447971,1784700
2015-06-11,43.209999,43.730000,42.750000,43.000000,32.561558,1807900
2015-06-12,42.919998,43.270000,42.689999,42.959999,32.531273,1334700
2015-06-15,42.869999,43.270000,42.320000,42.520000,32.198082,1859200
2015-06-16,42.419998,42.650002,41.970001,42.509998,32.190506,1383000
2015-06-17,42.520000,43.230000,42.180000,43.029999,32.584278,2165300
2015-06-18,43.200001,43.389999,42.860001,43.189999,32.705441,2020800
2015-06-19,43.400002,43.820000,43.000000,43.090000,32.629707,2339300
2015-06-22,43.250000,44.119999,43.009998,43.889999,33.235512,2540900
2015-06-23,44.029999,44.549999,43.840000,44.360001,33.591419,1758500
2015-06-24,44.189999,45.500000,44.160000,44.549999,33.735287,2421900
2015-06-25,44.580002,44.730000,43.650002,43.660000,33.061344,1617100
2015-06-26,43.779999,44.139999,43.369999,44.040001,33.349102,1900900
2015-06-29,43.730000,43.930000,42.759998,42.770000,32.387398,1114700
2015-06-30,43.080002,43.200001,42.770000,42.959999,32.531273,1117700
2015-07-01,43.250000,44.410000,43.160000,44.119999,33.409672,1731400
2015-07-02,43.810001,44.500000,43.500000,43.560001,32.985622,1204600
2015-07-06,43.119999,44.349998,42.970001,44.320000,33.561131,1506700
2015-07-07,44.290001,46.049999,44.029999,46.029999,34.856010,2409700
2015-07-08,45.770000,46.230000,45.490002,45.740002,34.636417,2448000
2015-07-09,46.400002,47.090000,45.880001,46.900002,35.514812,2715600
2015-07-10,47.290001,47.340000,46.400002,46.959999,35.560253,1491500
2015-07-13,47.209999,47.660000,46.840000,47.349998,35.855576,1651800
2015-07-14,47.220001,47.450001,46.250000,46.730000,35.386089,2652700
2015-07-15,46.849998,47.000000,46.349998,46.419998,35.151337,1345800
2015-07-16,46.480000,47.759998,46.180000,47.230000,35.764709,2613000
2015-07-17,47.230000,47.549999,46.380001,46.669998,35.340649,1329300
2015-07-20,46.500000,46.950001,46.150002,46.830002,35.461815,1318300
2015-07-21,46.720001,46.959999,46.230000,46.939999,35.545105,1276500
2015-07-22,46.770000,47.520000,46.400002,47.200001,35.741989,1626700
2015-07-23,47.230000,47.619999,46.590000,46.939999,35.545105,962300
2015-07-24,47.000000,47.080002,45.330002,45.490002,34.447109,2030700
2015-07-27,45.400002,45.820000,44.900002,45.320000,34.318371,1573800
2015-07-28,45.500000,45.740002,44.730000,45.279999,34.288078,1232400
2015-07-29,45.439999,45.889999,45.189999,45.869999,34.734856,1001200
2015-07-30,45.750000,46.450001,45.430000,46.160000,34.954456,933600
2015-07-31,46.259998,46.470001,45.630001,45.849998,34.719707,1095800
2015-08-03,45.980000,46.180000,44.840000,44.950001,34.038189,1205300
2015-08-04,44.709999,45.650002,44.509998,45.570000,34.507687,1803100
2015-08-05,45.680000,46.630001,45.639999,46.389999,35.128628,1241900
2015-08-06,46.220001,46.320000,44.919998,45.349998,34.341087,1111700
2015-08-07,45.340000,45.410000,44.650002,45.169998,34.204784,947100
2015-08-10,45.880001,46.040001,45.340000,45.810001,34.689419,1216200
2015-08-11,45.430000,45.799999,45.000000,45.720001,34.621269,1247200
2015-08-12,45.330002,45.889999,44.630001,45.619999,34.545544,1276100
2015-08-13,45.650002,46.869999,45.590000,46.099998,34.909023,1101600
2015-08-14,46.549999,47.830002,46.549999,47.439999,35.923729,2436900
2015-08-17,47.439999,47.470001,46.459999,46.950001,35.552689,1085600
2015-08-18,47.040001,47.709999,46.900002,46.990002,35.582970,1619000
2015-08-19,46.830002,47.169998,45.740002,46.450001,35.174057,1754000
2015-08-20,45.660000,46.000000,45.189999,45.230000,34.250225,1508000
2015-08-21,44.770000,46.110001,44.639999,44.830002,33.947327,2025200
2015-08-24,41.860001,44.150002,38.660000,42.959999,32.531273,2312700
2015-08-25,44.080002,44.680000,43.270000,43.889999,33.235512,4730100
2015-08-26,44.680000,45.529999,44.029999,45.360001,34.348660,3783600
2015-08-27,46.209999,47.000000,45.439999,46.200001,34.984749,2919900
2015-08-28,44.660000,44.939999,41.540001,42.490002,32.175369,8430500
2015-08-31,42.270000,42.610001,41.549999,42.480000,32.167797,2465300
2015-09-01,41.529999,42.150002,40.720001,41.180000,31.183376,2338600
2015-09-02,41.680000,42.080002,41.119999,41.810001,31.660442,2536900
2015-09-03,42.000000,42.779999,41.540001,41.709999,31.584713,2093200
2015-09-04,41.200001,41.560001,40.709999,41.250000,31.508329,1531900
2015-09-08,41.970001,41.970001,40.759998,41.790001,31.920811,2177000
2015-09-09,42.029999,42.240002,41.650002,41.790001,31.920811,1468700
2015-09-10,41.660000,42.889999,41.500000,42.349998,32.348549,1433300
2015-09-11,42.230000,42.869999,41.680000,42.779999,32.677002,1515400
2015-09-14,42.840000,43.200001,42.259998,43.169998,32.974895,1409700
2015-09-15,43.259998,43.320000,42.759998,43.000000,32.845043,1124600
2015-09-16,42.950001,44.150002,42.900002,43.980000,33.593609,1539800
2015-09-17,43.990002,44.430000,42.869999,43.610001,33.310986,1699100
2015-09-18,43.150002,43.580002,42.230000,42.270000,32.287445,2062600
2015-09-21,42.720001,42.830002,41.439999,41.720001,31.867340,1655000
2015-09-22,41.259998,41.759998,41.009998,41.349998,31.584717,1000700
2015-09-23,41.220001,41.580002,40.650002,41.080002,31.378489,785200
2015-09-24,40.740002,41.490002,40.610001,41.200001,31.470142,1364200
2015-09-25,41.310001,41.860001,40.450001,41.000000,31.317375,1665700
2015-09-28,40.840000,41.070000,39.939999,40.299999,30.782686,1713200
2015-09-29,40.200001,40.910000,39.660000,40.430000,30.881981,2108000
2015-09-30,41.009998,41.320000,40.610001,41.209999,31.477779,1716600
2015-10-01,41.299999,41.630001,39.810001,40.520000,30.950729,1958400
2015-10-02,40.279999,41.549999,40.009998,41.500000,31.699287,1491600
2015-10-05,41.599998,42.639999,41.529999,42.480000,32.447849,1917900
2015-10-06,42.439999,43.480000,42.410000,43.340000,33.104752,1879500
2015-10-07,43.430000,43.810001,42.619999,43.439999,33.181137,1225400
2015-10-08,43.040001,44.340000,43.040001,43.980000,33.593609,1134100
2015-10-09,43.720001,44.459999,43.459999,44.410000,33.922066,956200
2015-10-12,44.279999,44.639999,43.840000,43.939999,33.563061,747900
2015-10-13,43.709999,44.160000,43.400002,43.520000,33.242245,810500
2015-10-14,43.459999,43.720001,42.730000,43.049999,32.883240,756900
2015-10-15,43.259998,43.970001,42.849998,43.930000,33.555420,880500
2015-10-16,44.279999,44.490002,43.590000,44.459999,33.960251,898500
2015-10-19,44.459999,44.939999,44.009998,44.720001,34.158848,761600
2015-10-20,44.779999,45.619999,44.730000,45.099998,34.449108,1536200
2015-10-21,45.279999,46.209999,45.130001,46.040001,35.167114,1157900
2015-10-22,46.180000,47.270000,45.590000,46.980000,35.885128,1565500
2015-10-23,47.619999,47.619999,45.090000,45.349998,34.640060,2302100
2015-10-26,45.369999,45.529999,44.349998,44.669998,34.120655,1464100
2015-10-27,44.720001,44.910000,43.549999,44.250000,33.799854,1146000
2015-10-28,44.459999,45.689999,44.290001,45.549999,34.792835,908000
2015-10-29,45.639999,46.180000,45.369999,45.709999,34.915039,746100
2015-10-30,45.919998,46.549999,45.570000,46.070000,35.190037,1219800
2015-11-02,46.029999,46.490002,45.570000,46.180000,35.274055,955300
2015-11-03,46.299999,46.799999,46.070000,46.750000,35.709442,1428300
2015-11-04,46.730000,47.110001,46.619999,46.849998,35.785831,1308900
2015-11-05,46.950001,47.160000,46.299999,46.939999,35.854568,986900
2015-11-06,46.750000,47.480000,46.349998,46.820000,35.762905,1919200
2015-11-09,46.770000,46.820000,45.430000,45.500000,34.754646,1523300
2015-11-10,45.439999,46.209999,45.250000,45.939999,35.090729,1518200
2015-11-11,46.080002,46.299999,44.430000,44.580002,34.051914,1881300
2015-11-12,44.459999,44.799999,43.869999,44.529999,34.013718,1886500
2015-11-13,39.939999,40.099998,37.070000,37.180000,28.399508,9515200
2015-11-16,37.000000,38.189999,36.950001,38.090000,29.094603,2570000
2015-11-17,38.299999,38.299999,36.900002,37.160000,28.384224,2598800
2015-11-18,37.570000,38.060001,37.230000,37.810001,28.880722,2284200
2015-11-19,37.650002,38.959999,37.500000,38.459999,29.377224,2054700
2015-11-20,39.099998,39.770000,38.570000,39.259998,29.988287,2794200
2015-11-23,33.139999,37.689999,33.000000,37.610001,28.727961,16933800
2015-11-24,35.990002,38.230000,35.930000,37.910000,28.957111,5363000
2015-11-25,37.790001,38.029999,36.599998,36.639999,27.987036,2057900
2015-11-27,36.880001,36.950001,35.799999,36.009998,27.505814,1192500
2015-11-30,35.560001,35.830002,34.900002,35.029999,26.757256,3223100
2015-12-01,35.049999,35.169998,34.250000,34.700001,26.780411,2181300
2015-12-02,34.700001,34.840000,33.860001,33.869999,26.139843,2867700
2015-12-03,33.849998,33.849998,32.189999,32.779999,25.298611,3718000
2015-12-04,32.770000,33.349998,32.240002,33.299999,25.699926,3528300
2015-12-07,33.200001,33.389999,32.500000,33.070000,25.522425,2948100
2015-12-08,32.599998,33.889999,32.270000,33.740002,26.039511,2802800
2015-12-09,33.110001,34.029999,32.400002,32.439999,25.036209,2582300
2015-12-10,32.549999,32.900002,31.469999,32.009998,24.704351,4081400
2015-12-11,30.219999,31.350000,29.940001,30.000000,23.153093,6593000
2015-12-14,30.000000,30.660000,29.719999,30.270000,23.361471,2939500
2015-12-15,30.740000,31.150000,30.400000,30.540001,23.569849,2538300
2015-12-16,30.820000,31.000000,30.120001,30.559999,23.585285,2185100
2015-12-17,30.559999,30.709999,29.049999,29.049999,22.419910,2279400
2015-12-18,28.920000,28.940001,27.900000,28.760000,22.196098,5602500
2015-12-21,28.530001,29.100000,28.049999,28.750000,22.188377,3418200
2015-12-22,28.900000,28.900000,28.160000,28.600000,22.072613,3065900
2015-12-23,28.799999,28.930000,28.260000,28.750000,22.188377,2778300
2015-12-24,28.620001,28.799999,28.280001,28.370001,21.895107,869000
2015-12-28,28.370001,28.940001,28.139999,28.469999,21.972286,2325400
2015-12-29,28.620001,28.799999,28.330000,28.430000,21.941414,2040400
2015-12-30,28.370001,28.940001,28.240000,28.480000,21.980001,1438300
2015-12-31,28.430000,28.860001,28.030001,28.040001,21.640425,1696000
2016-01-04,27.040001,28.459999,27.010000,28.309999,21.848804,4330400
2016-01-05,28.590000,29.010000,28.059999,28.770000,22.203817,3416600
2016-01-06,28.230000,28.740000,27.440001,28.370001,21.895107,3756400
2016-01-07,28.120001,28.770000,27.740000,28.450001,21.956852,2662800
2016-01-08,28.700001,28.790001,28.040001,28.370001,21.895107,2699200
2016-01-11,28.330000,29.549999,27.990000,29.379999,22.674595,3256700
2016-01-12,28.950001,29.219999,26.309999,27.879999,21.516939,8089400
2016-01-13,27.709999,27.820000,26.480000,26.940001,20.791479,2921600
2016-01-14,27.420000,27.420000,25.180000,25.580000,19.741871,4589400
2016-01-15,25.059999,25.940001,24.850000,25.639999,19.788172,3187700
2016-01-19,25.959999,25.980000,25.049999,25.510000,19.687847,2784500
2016-01-20,25.209999,25.450001,24.330000,25.190001,19.440878,2236300
